Weight Rank,feature,weight,Correlation Rank,Total Rank,
134,ivol_sector_zscore,0.002803208,53,187,"'ivol_sector_zscore',"
135,ps,0.003008509,54,189,"'ps',"
124,past_one_month_return_up,0.001498128,67,191,"'past_one_month_return_up',"
136,ocf_lct,0.002396948,55,191,"'ocf_lct',"
52,accrual_zscore,0.002460433,142,194,"'accrual_zscore',"
137,curr_debt,0.002865943,58,195,"'curr_debt',"
53,SELLPCT,0.001891039,144,197,"'SELLPCT',"
138,b_hml_zscore,0.003062339,59,197,"'b_hml_zscore',"
139,ptb_zscore,0.002890005,60,199,"'ptb_zscore',"
54,exret_zscore,0.002131292,146,200,"'exret_zscore',"
140,ps_sector_zscore,0.002482791,61,201,"'ps_sector_zscore',"
55,cash_conversion_zscore,0.002319493,149,204,"'cash_conversion_zscore',"
141,ocf_lct_sector_zscore,0.002397004,65,206,"'ocf_lct_sector_zscore',"
56,sector_Consumer Staples,0.000959124,151,207,"'sector_Consumer Staples',"
142,b_mkt_zscore,0.003002812,68,210,"'b_mkt_zscore',"
57,gpm_sector_zscore,0.002259457,155,212,"'gpm_sector_zscore',"
143,profit_lct_zscore,0.00230734,69,212,"'profit_lct_zscore',"
58,cash_ratio_sector_zscore,0.002169917,156,214,"'cash_ratio_sector_zscore',"
144,b_smb_sector_zscore,0.002805547,71,215,"'b_smb_sector_zscore',"
59,rd_sale_zscore,0.001864042,157,216,"'rd_sale_zscore',"
145,profit_lct,0.002182303,72,217,"'profit_lct',"
60,adv_sale_sector_zscore,0.002134965,161,221,"'adv_sale_sector_zscore',"
146,pe_op_basic,0.002295034,75,221,"'pe_op_basic',"
147,n_zscore,0.002885541,77,224,"'n_zscore',"
148,cash_debt,0.002354783,78,226,"'cash_debt',"
61,sector_Real Estate,0.000239042,166,227,"'sector_Real Estate',"
149,PEG_1yrforward,0.002273491,80,229,"'PEG_1yrforward',"
62,staff_sale_sector_zscore,0.001378698,170,232,"'staff_sale_sector_zscore',"
150,pe_exi,0.002249452,82,232,"'pe_exi',"
151,dvrate_sector_zscore,0.001928792,83,234,"'dvrate_sector_zscore',"
63,sector_Telecommunication Services,0.00054352,173,236,"'sector_Telecommunication Services',"
152,pe_inc,0.002409615,85,237,"'pe_inc',"
64,pretret_earnat_zscore,0.002376661,177,241,"'pretret_earnat_zscore',"
65,roa_zscore,0.002387229,179,244,"'roa_zscore',"
153,ptb_sector_zscore,0.002544626,92,245,"'ptb_sector_zscore',"
154,b_umd_zscore,0.002838908,93,247,"'b_umd_zscore',"
66,int_debt_zscore,0.002129059,183,249,"'int_debt_zscore',"
155,DIVYIELD_sector_zscore,0.001866298,94,249,"'DIVYIELD_sector_zscore',"
156,pe_op_basic_sector_zscore,0.002101192,98,254,"'pe_op_basic_sector_zscore',"
157,PEG_ltgforward,0.002264652,101,258,"'PEG_ltgforward',"
158,pe_exi_sector_zscore,0.002001483,102,260,"'pe_exi_sector_zscore',"
67,invt_act_zscore,0.002972714,194,261,"'invt_act_zscore',"
159,PEG_1yrforward_sector_zscore,0.00219371,103,262,"'PEG_1yrforward_sector_zscore',"
160,pe_inc_sector_zscore,0.002060744,105,265,"'pe_inc_sector_zscore',"
68,recup,0.000948408,199,267,"'recup',"
161,PEG_trailing,0.002433657,107,268,"'PEG_trailing',"
162,dvpspm_sector_zscore,0.000696359,108,270,"'dvpspm_sector_zscore',"
163,dvpsxm_sector_zscore,0.000693558,109,272,"'dvpsxm_sector_zscore',"
164,dvpsxm,0.000678966,110,274,"'dvpsxm',"
69,int_totdebt_sector_zscore,0.00217767,208,277,"'int_totdebt_sector_zscore',"
165,R2,0.00291111,112,277,"'R2',"
70,sector_Materials,0.001022354,209,279,"'sector_Materials',"
166,dvpspm,0.000728421,114,280,"'dvpspm',"
167,b_hml_sector_zscore,0.002810055,115,282,"'b_hml_sector_zscore',"
168,curr_debt_sector_zscore,0.002578117,117,285,"'curr_debt_sector_zscore',"
71,rect_turn_zscore,0.002345424,216,287,"'rect_turn_zscore',"
169,pcf_sector_zscore,0.002212859,119,288,"'pcf_sector_zscore',"
170,R2_zscore,0.003016935,120,290,"'R2_zscore',"
72,october,0.001097276,220,292,"'october',"
171,pcf,0.002695842,122,293,"'pcf',"
172,rect_act,0.002672839,124,296,"'rect_act',"
173,pe_op_dil,0.002105125,125,298,"'pe_op_dil',"
73,curr_ratio,0.002285451,227,300,"'curr_ratio',"
174,PEG_ltgforward_sector_zscore,0.002254447,126,300,"'PEG_ltgforward_sector_zscore',"
175,short_debt,0.00274091,127,302,"'short_debt',"
74,january,0.00102927,229,303,"'january',"
176,PEG_trailing_sector_zscore,0.002492541,128,304,"'PEG_trailing_sector_zscore',"
75,sale_invcap_zscore,0.002205346,230,305,"'sale_invcap_zscore',"
177,debt_assets,0.002481738,129,306,"'debt_assets',"
178,cash_lt,0.002221971,130,308,"'cash_lt',"
76,inv_turn_sector_zscore,0.002312105,233,309,"'inv_turn_sector_zscore',"
179,at_turn,0.002501217,132,311,"'at_turn',"
77,bm_sector_zscore,0.002917238,236,313,"'bm_sector_zscore',"
180,b_umd_sector_zscore,0.002800007,135,315,"'b_umd_sector_zscore',"
181,rect_act_sector_zscore,0.002652304,136,317,"'rect_act_sector_zscore',"
78,sector_Energy,0.001122412,241,319,"'sector_Energy',"
182,MEANREC_zscore,0.002780944,137,319,"'MEANREC_zscore',"
79,quick_ratio,0.002253307,242,321,"'quick_ratio',"
183,MEDREC_sector_zscore,0.002744028,138,321,"'MEDREC_sector_zscore',"
80,aftret_invcapx_sector_zscore,0.002003087,243,323,"'aftret_invcapx_sector_zscore',"
184,short_debt_zscore,0.002730964,139,323,"'short_debt_zscore',"
185,GProf_zscore,0.003037083,140,325,"'GProf_zscore',"
81,pretret_noa_sector_zscore,0.002030346,245,326,"'pretret_noa_sector_zscore',"
186,GProf,0.002534008,141,327,"'GProf',"
187,BUYPCT_zscore,0.003102273,143,330,"'BUYPCT_zscore',"
82,sale_equity_zscore,0.002176518,249,331,"'sale_equity_zscore',"
188,BUYPCT_sector_zscore,0.002731021,145,333,"'BUYPCT_sector_zscore',"
189,pe_op_dil_sector_zscore,0.002193278,147,336,"'pe_op_dil_sector_zscore',"
83,totdebt_invcap_zscore,0.002135623,255,338,"'totdebt_invcap_zscore',"
190,cash_conversion,0.002286398,148,338,"'cash_conversion',"
84,december,0.001058149,256,340,"'december',"
191,cash_ratio,0.002213067,150,341,"'cash_ratio',"
192,HOLDPCT_zscore,0.002676869,152,344,"'HOLDPCT_zscore',"
85,equity_invcap_zscore,0.002136544,260,345,"'equity_invcap_zscore',"
193,cash_conversion_sector_zscore,0.002332606,153,346,"'cash_conversion_sector_zscore',"
194,debt_at,0.00234427,154,348,"'debt_at',"
86,sector_Industrials,0.00166438,266,352,"'sector_Industrials',"
195,accrual,0.002455947,158,353,"'accrual',"
87,aftret_eq_zscore,0.00190492,268,355,"'aftret_eq_zscore',"
196,alpha,0.002835337,159,355,"'alpha',"
88,CAPEI_sector_zscore,0.002118561,269,357,"'CAPEI_sector_zscore',"
197,exret,0.002155794,160,357,"'exret',"
89,february,0.001053007,270,359,"'february',"
198,STDEV_zscore,0.003336612,162,360,"'STDEV_zscore',"
90,july,0.001162797,272,362,"'july',"
199,gpm,0.002266125,163,362,"'gpm',"
200,cash_ratio_zscore,0.002233413,164,364,"'cash_ratio_zscore',"
91,debt_invcap_zscore,0.002074777,275,366,"'debt_invcap_zscore',"
201,gpm_zscore,0.002318328,165,366,"'gpm_zscore',"
202,at_turn_sector_zscore,0.002351997,167,369,"'at_turn_sector_zscore',"
203,exret_sector_zscore,0.002132642,168,371,"'exret_sector_zscore',"
204,lt_debt_sector_zscore,0.002341902,169,373,"'lt_debt_sector_zscore',"
92,august,0.001119281,283,375,"'august',"
205,cash_lt_sector_zscore,0.002203346,171,376,"'cash_lt_sector_zscore',"
206,debt_at_zscore,0.00240748,172,378,"'debt_at_zscore',"
207,roa,0.002354716,174,381,"'roa',"
208,adv_sale_zscore,0.00220678,175,383,"'adv_sale_zscore',"
93,june,0.00112447,291,384,"'june',"
209,MEANREC_sector_zscore,0.002687352,176,385,"'MEANREC_sector_zscore',"
210,pretret_earnat,0.002216371,178,388,"'pretret_earnat',"
94,dpr_sector_zscore,0.001775988,295,389,"'dpr_sector_zscore',"
211,HOLDPCT_sector_zscore,0.00261457,180,391,"'HOLDPCT_sector_zscore',"
95,de_ratio_zscore,0.002022446,297,392,"'de_ratio_zscore',"
212,accrual_sector_zscore,0.002344255,181,393,"'accrual_sector_zscore',"
213,n_sector_zscore,0.002691616,182,395,"'n_sector_zscore',"
214,alpha_zscore,0.002909142,184,398,"'alpha_zscore',"
215,int_debt,0.002148885,185,400,"'int_debt',"
216,b_mkt_sector_zscore,0.002766085,186,402,"'b_mkt_sector_zscore',"
217,roa_sector_zscore,0.002244776,187,404,"'roa_sector_zscore',"
218,past_thirtyfour_month_return,0.00238344,188,406,"'past_thirtyfour_month_return',"
219,past_thirtytwo_month_return_sector_zscore,0.002308545,189,408,"'past_thirtytwo_month_return_sector_zscore',"
220,past_thirtyfour_month_return_zscore,0.002942904,190,410,"'past_thirtyfour_month_return_zscore',"
221,lt_debt,0.002621694,191,412,"'lt_debt',"
222,past_thirtytwo_month_return_zscore,0.002799421,192,414,"'past_thirtytwo_month_return_zscore',"
223,past_thirtysix_month_return,0.002444267,193,416,"'past_thirtysix_month_return',"
224,recup_sector_zscore,0.000886366,195,419,"'recup_sector_zscore',"
225,STDEV,0.002587538,196,421,"'STDEV',"
226,rd_sale_sector_zscore,0.001794732,197,423,"'rd_sale_sector_zscore',"
227,past_thirtytwo_month_return,0.002357639,198,425,"'past_thirtytwo_month_return',"
228,past_thirtyfour_month_return_sector_zscore,0.002433637,200,428,"'past_thirtyfour_month_return_sector_zscore',"
125,lt_ppent_sector_zscore,0.002336351,305,430,"'lt_ppent_sector_zscore',"
229,invt_act,0.002873907,201,430,"'invt_act',"
230,rd_sale,0.001725085,202,432,"'rd_sale',"
231,past_thirty_month_return,0.002354562,203,434,"'past_thirty_month_return',"
232,past_thirty_month_return_zscore,0.002805985,204,436,"'past_thirty_month_return_zscore',"
233,adv_sale,0.002138086,205,438,"'adv_sale',"
234,past_thirtysix_month_return_zscore,0.002749118,206,440,"'past_thirtysix_month_return_zscore',"
235,SELLPCT_zscore,0.001778675,207,442,"'SELLPCT_zscore',"
236,int_totdebt,0.002180417,210,446,"'int_totdebt',"
237,int_totdebt_zscore,0.002232955,211,448,"'int_totdebt_zscore',"
238,cash_debt_sector_zscore,0.002341409,212,450,"'cash_debt_sector_zscore',"
239,past_thirty_month_return_sector_zscore,0.002379298,213,452,"'past_thirty_month_return_sector_zscore',"
240,debt_assets_sector_zscore,0.002256959,214,454,"'debt_assets_sector_zscore',"
241,int_debt_sector_zscore,0.002129043,215,456,"'int_debt_sector_zscore',"
242,rect_turn,0.00220946,217,459,"'rect_turn',"
243,recdown_zscore,0.00095369,218,461,"'recdown_zscore',"
244,past_twentynine_month_return_zscore,0.002795927,219,463,"'past_twentynine_month_return_zscore',"
245,recup_zscore,0.000905957,221,466,"'recup_zscore',"
246,past_thirtyfive_month_return,0.00237319,222,468,"'past_thirtyfive_month_return',"
247,past_twentynine_month_return,0.002292086,223,470,"'past_twentynine_month_return',"
248,past_thirtysix_month_return_sector_zscore,0.002417785,224,472,"'past_thirtysix_month_return_sector_zscore',"
249,pretret_earnat_sector_zscore,0.002346587,225,474,"'pretret_earnat_sector_zscore',"
250,past_thirtythree_month_return,0.002412738,226,476,"'past_thirtythree_month_return',"
251,past_thirtythree_month_return_zscore,0.00271726,228,479,"'past_thirtythree_month_return_zscore',"
252,past_twentynine_month_return_sector_zscore,0.002349026,231,483,"'past_twentynine_month_return_sector_zscore',"
253,past_thirtyfive_month_return_zscore,0.00276165,232,485,"'past_thirtyfive_month_return_zscore',"
254,past_twentyone_month_return_sector_zscore,0.002247485,234,488,"'past_twentyone_month_return_sector_zscore',"
255,sale_invcap,0.002191853,235,490,"'sale_invcap',"
256,past_thirtyone_month_return,0.002349503,237,493,"'past_thirtyone_month_return',"
257,invt_act_sector_zscore,0.002654854,238,495,"'invt_act_sector_zscore',"
258,sale_invcap_sector_zscore,0.002230363,239,497,"'sale_invcap_sector_zscore',"
259,curr_ratio_sector_zscore,0.002368817,240,499,"'curr_ratio_sector_zscore',"
260,past_thirtyone_month_return_zscore,0.002748385,244,504,"'past_thirtyone_month_return_zscore',"
261,pretret_noa_zscore,0.002048962,246,507,"'pretret_noa_zscore',"
262,aftret_invcapx,0.001957372,247,509,"'aftret_invcapx',"
263,aftret_invcapx_zscore,0.002153832,248,511,"'aftret_invcapx_zscore',"
264,past_twentysix_month_return_sector_zscore,0.002406043,250,514,"'past_twentysix_month_return_sector_zscore',"
265,pretret_noa,0.002006943,251,516,"'pretret_noa',"
266,past_thirtythree_month_return_sector_zscore,0.002413049,252,518,"'past_thirtythree_month_return_sector_zscore',"
267,totdebt_invcap,0.001986437,253,520,"'totdebt_invcap',"
268,equity_invcap,0.001969824,254,522,"'equity_invcap',"
269,staff_sale,0.00152692,257,526,"'staff_sale',"
270,debt_invcap,0.002008525,258,528,"'debt_invcap',"
271,past_twentyfour_month_return_sector_zscore,0.002259075,259,530,"'past_twentyfour_month_return_sector_zscore',"
272,sale_equity_sector_zscore,0.002102199,261,533,"'sale_equity_sector_zscore',"
273,past_twenty_month_return_sector_zscore,0.002217393,262,535,"'past_twenty_month_return_sector_zscore',"
274,sale_equity,0.002090277,263,537,"'sale_equity',"
275,past_twentysix_month_return_zscore,0.002932493,264,539,"'past_twentysix_month_return_zscore',"
276,past_thirtyfive_month_return_sector_zscore,0.002500823,265,541,"'past_thirtyfive_month_return_sector_zscore',"
277,past_twentyone_month_return_zscore,0.003999987,267,544,"'past_twentyone_month_return_zscore',"
278,aftret_eq_sector_zscore,0.001965026,271,549,"'aftret_eq_sector_zscore',"
279,past_twenty_month_return_zscore,0.002932606,273,552,"'past_twenty_month_return_zscore',"
280,CAPEI,0.002127181,274,554,"'CAPEI',"
281,past_twentysix_month_return,0.002279543,276,557,"'past_twentysix_month_return',"
282,CAPEI_zscore,0.002128216,277,559,"'CAPEI_zscore',"
283,aftret_eq,0.001850298,278,561,"'aftret_eq',"
284,past_thirtyone_month_return_sector_zscore,0.002605882,279,563,"'past_thirtyone_month_return_sector_zscore',"
285,past_twenty_month_return,0.002703478,280,565,"'past_twenty_month_return',"
286,past_twentyone_month_return,0.002354116,281,567,"'past_twentyone_month_return',"
287,past_twentyseven_month_return_zscore,0.002425897,282,569,"'past_twentyseven_month_return_zscore',"
288,curr_ratio_zscore,0.002349547,284,572,"'curr_ratio_zscore',"
289,bm_zscore,0.00310424,285,574,"'bm_zscore',"
290,past_twentyseven_month_return_sector_zscore,0.002330457,286,576,"'past_twentyseven_month_return_sector_zscore',"
291,past_twentyeight_month_return,0.00232036,287,578,"'past_twentyeight_month_return',"
292,totdebt_invcap_sector_zscore,0.002076575,288,580,"'totdebt_invcap_sector_zscore',"
293,past_twelve_month_return_zscore,0.002502819,289,582,"'past_twelve_month_return_zscore',"
294,past_twentyseven_month_return,0.002247998,290,584,"'past_twentyseven_month_return',"
295,inv_turn,0.002241753,292,587,"'inv_turn',"
296,past_four_month_return_sector_zscore,0.002002974,293,589,"'past_four_month_return_sector_zscore',"
297,MEDREC_zscore,0.003004093,294,591,"'MEDREC_zscore',"
298,past_twelve_month_return,0.00251123,296,594,"'past_twelve_month_return',"
299,de_ratio,0.001991622,298,597,"'de_ratio',"
300,past_twentytwo_month_return_sector_zscore,0.002266516,299,599,"'past_twentytwo_month_return_sector_zscore',"
301,past_twentythree_month_return_sector_zscore,0.002252178,300,601,"'past_twentythree_month_return_sector_zscore',"
302,past_twentyeight_month_return_zscore,0.002864585,301,603,"'past_twentyeight_month_return_zscore',"
303,past_twelve_month_return_sector_zscore,0.002243681,302,605,"'past_twelve_month_return_sector_zscore',"
304,inv_turn_zscore,0.002309378,303,607,"'inv_turn_zscore',"
305,past_four_month_return_zscore,0.002038675,304,609,"'past_four_month_return_zscore',"
306,past_twentyfive_month_return_sector_zscore,0.002244934,306,612,"'past_twentyfive_month_return_sector_zscore',"
307,past_four_month_return,0.002041753,307,614,"'past_four_month_return',"
308,intcov_ratio,0.002058015,308,616,"'intcov_ratio',"
309,intcov,0.002028624,309,618,"'intcov',"
310,intcov_sector_zscore,0.002124296,310,620,"'intcov_sector_zscore',"
311,intcov_ratio_zscore,0.002148744,311,622,"'intcov_ratio_zscore',"
312,intcov_zscore,0.00211322,312,624,"'intcov_zscore',"
313,intcov_ratio_sector_zscore,0.0020748,313,626,"'intcov_ratio_sector_zscore',"
314,equity_invcap_sector_zscore,0.001987128,314,628,"'equity_invcap_sector_zscore',"
315,past_twentyfour_month_return_zscore,0.002448478,315,630,"'past_twentyfour_month_return_zscore',"
316,lt_debt_zscore,0.00255781,316,632,"'lt_debt_zscore',"
317,quick_ratio_zscore,0.002248873,317,634,"'quick_ratio_zscore',"
318,efftax,0.002238007,318,636,"'efftax',"
319,de_ratio_sector_zscore,0.002021986,319,638,"'de_ratio_sector_zscore',"
320,past_twentyfive_month_return_zscore,0.002394531,320,640,"'past_twentyfive_month_return_zscore',"
321,past_fifteen_month_return_zscore,0.002432451,321,642,"'past_fifteen_month_return_zscore',"
322,past_sixteen_month_return,0.002520883,322,644,"'past_sixteen_month_return',"
323,capital_ratio_sector_zscore,0.002037822,323,646,"'capital_ratio_sector_zscore',"
324,past_sixteen_month_return_zscore,0.002542951,324,648,"'past_sixteen_month_return_zscore',"
325,past_twentyfour_month_return,0.002232728,325,650,"'past_twentyfour_month_return',"
326,capital_ratio_zscore,0.002116267,326,652,"'capital_ratio_zscore',"
327,cfm,0.001887222,327,654,"'cfm',"
328,opmbd,0.001921931,328,656,"'opmbd',"
329,npm,0.001806541,329,658,"'npm',"
330,ptpm,0.001892904,330,660,"'ptpm',"
331,opmad,0.001971414,331,662,"'opmad',"
332,npm_sector_zscore,0.001950513,332,664,"'npm_sector_zscore',"
333,opmbd_sector_zscore,0.001990493,333,666,"'opmbd_sector_zscore',"
334,opmbd_zscore,0.002010989,334,668,"'opmbd_zscore',"
335,ptpm_zscore,0.001873083,335,670,"'ptpm_zscore',"
336,opmad_zscore,0.002081938,336,672,"'opmad_zscore',"
337,opmad_sector_zscore,0.002001703,337,674,"'opmad_sector_zscore',"
338,cfm_zscore,0.001923218,338,676,"'cfm_zscore',"
339,ptpm_sector_zscore,0.001980936,339,678,"'ptpm_sector_zscore',"
340,npm_zscore,0.001847182,340,680,"'npm_zscore',"
341,cfm_sector_zscore,0.001982505,341,682,"'cfm_sector_zscore',"
342,past_twentyfive_month_return,0.002282287,342,684,"'past_twentyfive_month_return',"
343,past_fourteen_month_return,0.002508319,343,686,"'past_fourteen_month_return',"
344,roce_zscore,0.002114579,344,688,"'roce_zscore',"
345,roce,0.002023875,345,690,"'roce',"
346,capital_ratio,0.001964532,346,692,"'capital_ratio',"
347,past_fourteen_month_return_zscore,0.002577011,347,694,"'past_fourteen_month_return_zscore',"
348,aftret_equity_sector_zscore,0.001922568,348,696,"'aftret_equity_sector_zscore',"
349,dltt_be_sector_zscore,0.00193934,349,698,"'dltt_be_sector_zscore',"
350,past_twentythree_month_return_zscore,0.002529961,350,700,"'past_twentythree_month_return_zscore',"
351,roe,0.001911396,351,702,"'roe',"
352,bm,0.003737612,352,704,"'bm',"
353,roe_zscore,0.001974991,353,706,"'roe_zscore',"
354,quick_ratio_sector_zscore,0.002317725,354,708,"'quick_ratio_sector_zscore',"
355,sale_nwc,0.002138006,355,710,"'sale_nwc',"
356,past_fifteen_month_return,0.002620466,356,712,"'past_fifteen_month_return',"
357,efftax_zscore,0.002383425,357,714,"'efftax_zscore',"
358,past_twentyeight_month_return_sector_zscore,0.002347939,358,716,"'past_twentyeight_month_return_sector_zscore',"
359,sale_nwc_zscore,0.002240754,359,718,"'sale_nwc_zscore',"
360,sale_nwc_sector_zscore,0.002194302,360,720,"'sale_nwc_sector_zscore',"
361,dpr,0.001855893,361,722,"'dpr',"
362,fcf_ocf_sector_zscore,0.00226856,362,724,"'fcf_ocf_sector_zscore',"
363,past_eight_month_return_zscore,0.002259926,363,726,"'past_eight_month_return_zscore',"
364,evm,0.002021593,364,728,"'evm',"
365,efftax_sector_zscore,0.002381987,365,730,"'efftax_sector_zscore',"
366,past_eighteen_month_return,0.002492151,366,732,"'past_eighteen_month_return',"
367,pay_turn_sector_zscore,0.002231939,367,734,"'pay_turn_sector_zscore',"
368,evm_zscore,0.002020895,368,736,"'evm_zscore',"
369,dltt_be,0.001977281,369,738,"'dltt_be',"
370,past_eleven_month_return_zscore,0.002259687,370,740,"'past_eleven_month_return_zscore',"
371,dltt_be_zscore,0.001999,371,742,"'dltt_be_zscore',"
372,april,0.001043705,372,744,"'april',"
373,past_twentythree_month_return,0.002226357,373,746,"'past_twentythree_month_return',"
374,past_ten_month_return_zscore,0.002469614,374,748,"'past_ten_month_return_zscore',"
375,past_eighteen_month_return_zscore,0.00236282,375,750,"'past_eighteen_month_return_zscore',"
376,past_seven_month_return_zscore,0.002136359,376,752,"'past_seven_month_return_zscore',"
